%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1583762913524425021,933,1583762913458513267,vo,0.0136094673998,0.178531326963,0.0,0.0,0.0,0.00604826082685,0.999981709103
1583762913628389775,934,1583762913558739856,vo,0.0124618529144,0.189129731791,0.0,0.0,0.0,0.00540694421288,0.99998538237
1583762913724983964,935,1583762913658894532,vo,0.0123582226315,0.183232551045,0.0,0.0,0.0,0.00552250552792,0.99998475085
1583762913834286829,936,1583762913758931825,vo,0.01249634444,0.181156109555,0.0,0.0,0.0,0.0058740788239,0.99998274745
1583762913925073661,937,1583762913859245080,vo,0.0125899687846,0.18193081706,0.0,0.0,0.0,0.00573079087598,0.999983578883
1583762914025739776,938,1583762913959375774,vo,0.0121691100486,0.184011992448,0.0,0.0,0.0,0.00567798807478,0.999983880096
1583762914125475620,939,1583762914059597456,vo,0.0122817223718,0.180727839435,0.0,0.0,0.0,0.00584160314979,0.999982937691
1583762914227636622,940,1583762914159790341,vo,0.012429637916,0.183049281672,0.0,0.0,0.0,0.00580834608076,0.999983131416
1583762914326201788,941,1583762914259804307,vo,0.011668593358,0.172867915373,0.0,0.0,0.0,0.00511823773287,0.999986901735
1583762914428393245,942,1583762914360030500,vo,0.0118835652716,0.175561266803,0.0,0.0,0.0,0.00543702023649,0.999985219296
1583762914525955457,943,1583762914460229886,vo,0.0124630263251,0.175785892332,0.0,0.0,0.0,0.00532633434152,0.999985814981
1583762914629453768,944,1583762914560614473,vo,0.0117766141212,0.183605689836,0.0,0.0,0.0,0.00565564056544,0.999984006737
1583762914726364319,945,1583762914660704857,vo,0.0111990057581,0.186204307836,0.0,0.0,0.0,0.00572346535251,0.999983620838
1583762914828458524,946,1583762914761093748,vo,0.0114086878698,0.182976600051,0.0,0.0,0.0,0.00556839276237,0.999984496381
1583762914926911554,947,1583762914861026460,vo,0.0116427304341,0.180466064344,0.0,0.0,0.0,0.00577929619397,0.999983299728
1583762915028896183,948,1583762914961442054,vo,0.0114257766198,0.18033336664,0.0,0.0,0.0,0.00596442215001,0.999982212676
1583762915129046819,949,1583762915061654188,vo,0.0111896836032,0.183648947276,0.0,0.0,0.0,0.0058698795145,0.999982772109
1583762915229439815,950,1583762915162062283,vo,0.011261519178,0.184111936921,0.0,0.0,0.0,0.00552610242854,0.999984730979
1583762915333064862,951,1583762915262246913,vo,0.0114142635219,0.183422857073,0.0,0.0,0.0,0.00555097892612,0.999984593198
1583762915453985156,952,1583762915362779593,vo,0.0119737474325,0.18130782816,0.0,0.0,0.0,0.00563943619062,0.999984098253
1583762915529385587,953,1583762915462768503,vo,0.0106293466937,0.172064149658,0.0,0.0,0.0,0.00524564279176,0.999986241521
1583762915631988048,954,1583762915563178568,vo,0.0109736147361,0.173807044556,0.0,0.0,0.0,0.00528697985194,0.999986023824
1583762915729115119,955,1583762915663573189,vo,0.0107137831304,0.176481432398,0.0,0.0,0.0,0.00537409599284,0.999985559442
1583762915831983525,956,1583762915763828719,vo,0.0104511340973,0.173894262646,0.0,0.0,0.0,0.00514914665239,0.999986743057
1583762915957176047,957,1583762915864076615,vo,0.0110270330253,0.179344474624,0.0,0.0,0.0,0.00548210168279,0.999984973168
1583762916036972573,958,1583762915964414501,vo,0.0106721315829,0.183591951535,0.0,0.0,0.0,0.00592660488599,0.999982437523
1583762916135519329,959,1583762916064532876,vo,0.0107334722366,0.182636963669,0.0,0.0,0.0,0.00590809381276,0.999982547061
1583762916232404385,960,1583762916164819572,vo,0.0113520042735,0.185601513766,0.0,0.0,0.0,0.0058375727121,0.999982961227
